Raid,Drops from,Item,URL,Warrior - Tank,Warrior - DPS,Druid - Feral,Druid - Balance,Druid - Resto,Hunter,Mage - Frost,Mage - Fire,Mage - Arcane,Warlock,Shaman - Enh,Shaman - Resto,Shaman - Ele,Paladin - Tank,Paladin - Holy,Paladin - Ret,Rogue,Priest - Holy,Priest - Shadow,Comment
Black Temple,Supremus,Felstone Bulwark,https://tbc.wowhead.com/item=32255,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,
Black Temple,Supremus,Idol of the White Stag,https://tbc.wowhead.com/item=32257,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Supremus,Legionkiller,https://tbc.wowhead.com/item=32253,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Supremus,Naturalist's Preserving Cinch,https://tbc.wowhead.com/item=32258,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,
Black Temple,Supremus,Nether Shadow Tunic,https://tbc.wowhead.com/item=32252,-,-,3,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,-,
Black Temple,Supremus,Pauldrons of Abyssal Fury,https://tbc.wowhead.com/item=32250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Black Temple,Supremus,Syphon of the Nathrezim,https://tbc.wowhead.com/item=32262,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,
Black Temple,Supremus,The Brutalizer,https://tbc.wowhead.com/item=32254,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Supremus,Waistwrap of Infinity,https://tbc.wowhead.com/item=32256,-,-,-,3,-,-,-,5,5,2,-,-,4,-,-,-,-,-,1,
Black Temple,Supremus,Wraps of Precise Flight,https://tbc.wowhead.com/item=32251,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Shade,Amice of Brilliant Light,https://tbc.wowhead.com/item=32273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Shade,Blind-Seers Icon,https://tbc.wowhead.com/item=32361,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Shade,Flashfire Girdle,https://tbc.wowhead.com/item=32276,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,
Black Temple,Shade,Focused Mana Bindings,https://tbc.wowhead.com/item=32270,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Shade,Grips of Silent Justice,https://tbc.wowhead.com/item=32278,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Black Temple,Shade,Kilt of Immortal Nature,https://tbc.wowhead.com/item=32271,-,-,-,-,1,-,-,-,-,-,-,2,-,-,3,-,-,-,-,
Black Temple,Shade,Myrmidon's Treads,https://tbc.wowhead.com/item=32268,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,
Black Temple,Shade,Praetorian's Legguards,https://tbc.wowhead.com/item=32263,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,
Black Temple,Shade,Ring of Deceitful Intent,https://tbc.wowhead.com/item=32266,5,5,2,-,-,3,-,-,-,-,4,-,-,-,-,5,1,-,-,
Black Temple,Shade,Shadow-walker's Cord,https://tbc.wowhead.com/item=32265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,
Black Temple,Shade,Shoulders of the Hidden Predator,https://tbc.wowhead.com/item=32264,-,4,-,-,-,2,-,-,-,-,2,-,-,-,-,3,-,-,-,
Black Temple,Shade,Spiritwalker Gauntlets,https://tbc.wowhead.com/item=32275,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,
Black Temple,Shade,The Seeker's Wristguards,https://tbc.wowhead.com/item=32279,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,
Black Temple,Shade,Wristbands of Divine Influence,https://tbc.wowhead.com/item=32513,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Gorefiend,Botanist's Gloves of Growth,https://tbc.wowhead.com/item=32328,-,-,-,-,1,-,-,-,-,-,-,2,-,-,3,-,-,-,-,
Black Temple,Gorefiend,Cowl of Benevolence,https://tbc.wowhead.com/item=32329,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Gorefiend,Gauntlets of Enforcement,https://tbc.wowhead.com/item=32280,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Gorefiend,Girdle of Lordaeron's Fallen,https://tbc.wowhead.com/item=32512,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
Black Temple,Gorefiend,Insidious Bands,https://tbc.wowhead.com/item=32324,-,4,-,-,-,1,-,-,-,-,3,-,-,-,-,-,1,-,-,
Black Temple,Gorefiend,Rifle of the Stoic Guardian,https://tbc.wowhead.com/item=32325,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Gorefiend,Robe of the Shadow Council,https://tbc.wowhead.com/item=32327,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Black Temple,Gorefiend,Shadowmoon Destroyer's Drape,https://tbc.wowhead.com/item=32323,-,2,3,-,-,2,-,-,-,-,1,-,-,-,-,4,1,-,-,
Black Temple,Gorefiend,Softstep Boots of Tracking,https://tbc.wowhead.com/item=32510,-,-,-,-,-,4,-,-,-,-,1,-,-,-,-,3,-,-,-,
Black Temple,Gorefiend,Soul Cleaver,https://tbc.wowhead.com/item=32348,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No pririty
Black Temple,Gorefiend,Totem of Ancestral Guidance,https://tbc.wowhead.com/item=32330,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,
Black Temple,Gorefiend,Twisted Blades of Zarak,https://tbc.wowhead.com/item=32326,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,
Black Temple,Gurtogg,Belt of Primal Majesty,https://tbc.wowhead.com/item=32339,-,-,-,-,1,-,-,-,-,-,-,2,-,-,3,-,-,-,-,
Black Temple,Gurtogg,Blood-cursed Shoulderpads,https://tbc.wowhead.com/item=32338,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Black Temple,Gurtogg,Garments of Temperance,https://tbc.wowhead.com/item=32340,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Black Temple,Gurtogg,Girdle of Mighty Resolve,https://tbc.wowhead.com/item=32342,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,
Black Temple,Gurtogg,Girdle of Stability,https://tbc.wowhead.com/item=32333,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,
Black Temple,Gurtogg,Leggings of Divine Retribution,https://tbc.wowhead.com/item=32341,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Black Temple,Gurtogg,Messenger of Fate,https://tbc.wowhead.com/item=32269,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Gurtogg,Shadowmoon Insignia,https://tbc.wowhead.com/item=32501,2,-,1,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,
Black Temple,Gurtogg,Shroud of Forgiveness,https://tbc.wowhead.com/item=32337,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Gurtogg,Staff of Immaculate Recovery,https://tbc.wowhead.com/item=32344,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Gurtogg,Unstoppable Aggressor's Ring,https://tbc.wowhead.com/item=32335,-,1,-,-,-,-,-,-,-,-,3,-,-,-,-,2,-,-,-,
Black Temple,Gurtogg,Vest of Mounting Assault,https://tbc.wowhead.com/item=32334,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Black Temple,Gurtogg,Wand of Prismatic Focus,https://tbc.wowhead.com/item=32343,-,-,-,-,-,-,-,3,3,2,-,-,-,-,-,-,-,-,1,TBD
Black Temple,Reliquary,Boneweave Girdle,https://tbc.wowhead.com/item=32346,-,4,-,-,-,1,-,-,-,-,2,-,-,-,-,3,-,-,-,
Black Temple,Reliquary,Crown of Empowered Fate,https://tbc.wowhead.com/item=32354,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
Black Temple,Reliquary,Dreadboots of the Legion,https://tbc.wowhead.com/item=32345,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Black Temple,Reliquary,Elunite Empowered Bracers,https://tbc.wowhead.com/item=32351,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Reliquary,Gloves of Unfailing Faith,https://tbc.wowhead.com/item=32353,-,-,-,-,-,-,-,-,-,-,-,3,-,-,2,-,-,1,-,
Black Temple,Reliquary,Grips of Damnation,https://tbc.wowhead.com/item=32347,-,3,-,-,-,4,-,-,-,-,1,-,-,-,-,2,5,-,-,
Black Temple,Reliquary,Naaru-Blessed Life Rod,https://tbc.wowhead.com/item=32363,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Reliquary,Naturewarden's Treads,https://tbc.wowhead.com/item=32352,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,
Black Temple,Reliquary,Pendant of Titans,https://tbc.wowhead.com/item=32362,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Reliquary,The Wavemender's Mantle,https://tbc.wowhead.com/item=32517,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Reliquary,Torch of the Damned,https://tbc.wowhead.com/item=32332,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,
Black Temple,Reliquary,Touch of Inspiration,https://tbc.wowhead.com/item=32350,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Black Temple,Reliquary,Translucent Spellthread Necklace,https://tbc.wowhead.com/item=32349,-,-,-,2,-,-,-,4,4,1,-,-,5,-,-,-,-,-,3,
Black Temple,Shahraz,Blade of Savagery,https://tbc.wowhead.com/item=32369,2,3,-,-,-,4,-,-,-,-,-,-,-,-,-,-,1,-,-,
Black Temple,Shahraz,Heartshatter Breastplate,https://tbc.wowhead.com/item=32365,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Shahraz,Leggings of Devastation,https://tbc.wowhead.com/item=32367,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Black Temple,Shahraz,Nadina's Pendant of Purity,https://tbc.wowhead.com/item=32370,-,-,-,-,4,-,-,-,-,-,-,2,-,-,1,-,-,3,-,
Black Temple,Shahraz,Pauldrons of the Forgotten Conqueror,https://tbc.wowhead.com/item=31101,-,-,-,-,-,-,-,-,-,2,-,-,-,1,3,5,-,4,5,
Black Temple,Shahraz,Pauldrons of the Forgotten Protector,https://tbc.wowhead.com/item=31103,5,4,-,-,-,1,-,-,-,-,5,1,2,-,-,-,-,-,-,
Black Temple,Shahraz,Pauldrons of the Forgotten Vanquisher,https://tbc.wowhead.com/item=31102,-,-,1,3,5,-,-,4,5,-,-,-,-,-,-,-,2,-,-,
Black Temple,Shahraz,Shadowmaster's Boots,https://tbc.wowhead.com/item=32366,-,-,3,-,-,2,-,-,-,-,5,-,-,-,-,1,4,-,-,
Black Temple,Shahraz,Tome of the Lightbringer,https://tbc.wowhead.com/item=32368,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,
Black Temple,Council,Belt of Divine Guidance,https://tbc.wowhead.com/item=32519,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,
Black Temple,Council,Cloak of the Illidari Council,https://tbc.wowhead.com/item=32331,-,-,-,1,-,-,-,1,1,2,-,-,1,-,-,-,-,-,3,
Black Temple,Council,Forest Prowler's Helm,https://tbc.wowhead.com/item=32376,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,1,-,-,-,
Black Temple,Council,Helm of the Illidari Shatterer,https://tbc.wowhead.com/item=32373,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Black Temple,Council,Leggings of the Forgotten Conqueror,https://tbc.wowhead.com/item=31098,-,-,-,-,-,-,-,-,-,2,-,-,-,1,3,4,-,5,5,
Black Temple,Council,Leggings of the Forgotten Protector,https://tbc.wowhead.com/item=31100,3,3,-,-,-,2,-,-,-,-,5,1,4,-,-,-,-,-,-,
Black Temple,Council,Leggings of the Forgotten Vanquisher,https://tbc.wowhead.com/item=31099,-,-,1,4,5,-,-,3,-,-,-,-,-,-,-,-,2,-,-,
Black Temple,Council,Madness of the Betrayer,https://tbc.wowhead.com/item=32505,-,1,4,-,-,1,-,-,-,-,3,-,-,-,-,-,5,-,-,
Black Temple,Council,Veil of Turning Leaves,https://tbc.wowhead.com/item=32518,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Illidan,Black Bow of the Betrayer,https://tbc.wowhead.com/item=32336,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black Temple,Illidan,Bulwark of Azzinoth,https://tbc.wowhead.com/item=32375,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,"Technically better for paladin, but warrior get way less (especially tier). Warrior probably should pass if they get Kaz'rogal's Hardened Heart.Pallies can pass if they get Antonidas's Aegis of Rapt Concentration or even Illidari Runeshield."
Black Temple,Illidan,Chestguard of the Forgotten Conqueror,https://tbc.wowhead.com/item=31089,-,-,-,-,-,-,-,-,-,2,-,-,-,1,2,5,-,3,4,
Black Temple,Illidan,Chestguard of the Forgotten Protector,https://tbc.wowhead.com/item=31091,5,4,-,-,-,3,-,-,-,-,5,1,2,-,-,-,-,-,-,Mega-BIS for dps warr
Black Temple,Illidan,Chestguard of the Forgotten Vanquisher,https://tbc.wowhead.com/item=31090,-,-,1,3,4,-,-,3,5,-,-,-,-,-,-,-,2,-,-,
Black Temple,Illidan,Cowl of the Illidari High Lord,https://tbc.wowhead.com/item=32525,-,-,-,3,-,-,-,1,-,2,-,-,4,-,-,-,-,-,-,
Black Temple,Illidan,Crystal Spire of Karabor,https://tbc.wowhead.com/item=32500,-,-,-,-,4,-,-,-,-,-,-,2,-,-,3,-,-,1,-,
Black Temple,Illidan,Cursed Vision of Sargeras,https://tbc.wowhead.com/item=32235,-,3,-,-,-,2,-,-,-,-,1,-,-,-,-,2,4,-,-,This is actual BIS for fury warrior.
Black Temple,Illidan,Faceplate of the Impenetrable,https://tbc.wowhead.com/item=32521,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,
Black Temple,Illidan,Memento of Tyrande,https://tbc.wowhead.com/item=32496,-,-,-,-,3,-,-,-,-,-,-,2,-,-,1,-,-,4,-,
Black Temple,Illidan,Shard of Azzinoth,https://tbc.wowhead.com/item=32471,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,
Black Temple,Illidan,Shroud of the Highborne,https://tbc.wowhead.com/item=32524,-,-,-,-,3,-,-,-,-,-,-,1,-,-,4,-,-,2,-,
Black Temple,Illidan,Stormrage Signet Ring,https://tbc.wowhead.com/item=32497,5,3,4,-,-,-,-,-,-,-,2,-,-,-,-,5,1,-,-,
Black Temple,Illidan,The Skull of Gul'dan,https://tbc.wowhead.com/item=32483,-,-,-,2,-,-,-,2,2,1,-,2,-,-,-,-,-,-,3,
Black Temple,Illidan,Warglaive of Azzinoth (mainhand),https://tbc.wowhead.com/item=32837,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Secret (but actually Manmetz gets 1st)
Black Temple,Illidan,Warglaive of Azzinoth (offhand),https://tbc.wowhead.com/item=32838,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Secret (but actually Manmetz gets 1st)
Black Temple,Illidan,"Zhar'doom, Greatstaff of the Devourer",https://tbc.wowhead.com/item=32374,-,-,-,1,-,-,-,1,2,1,-,-,1,-,-,-,-,-,1,
Hyjal Summit,Trash,Boots of the Divine Light,https://tbc.wowhead.com/item=32609,-,-,-,-,2,-,-,-,-,-,-,3,-,-,4,-,-,1,-,
Hyjal Summit,Trash,Chestguard of Relentless Storms,https://tbc.wowhead.com/item=32592,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,
Hyjal Summit,Trash,Choker of Serrated Blades,https://tbc.wowhead.com/item=32591,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Trash,Claw of Molten Fury,https://tbc.wowhead.com/item=32946,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,
Hyjal Summit,Trash,Fist of Molten Fury,https://tbc.wowhead.com/item=32945,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Trash,Hammer of Judgement,https://tbc.wowhead.com/item=34009,-,-,-,3,-,-,-,-,-,-,-,-,3,1,-,-,-,-,2,
Hyjal Summit,Trash,Hellfire-Encased Pendant,https://tbc.wowhead.com/item=32589,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Trash,Nethervoid Cloak,https://tbc.wowhead.com/item=32590,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,
Hyjal Summit,Trash,Pepe's Shroud of Pacification,https://tbc.wowhead.com/item=34010,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Recipes,Design: Flashing Crimson Spinel,https://tbc.wowhead.com/item=32285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Great Lionseye,https://tbc.wowhead.com/item=32296,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Inscribed Pyrestone,https://tbc.wowhead.com/item=32303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Mystic Lionseye,https://tbc.wowhead.com/item=32295,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Shifting Shadowsong Amethyst,https://tbc.wowhead.com/item=32298,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Sovereign Shadowsong Amethyst,https://tbc.wowhead.com/item=32297,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Stormy Empyrean Sapphire,https://tbc.wowhead.com/item=32289,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Design: Veiled Pyrestone,https://tbc.wowhead.com/item=32307,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Bindings of Lightning Reflexes,https://tbc.wowhead.com/item=32748,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Living Earth Shoulders,https://tbc.wowhead.com/item=32751,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Mantle of Nimble Thought,https://tbc.wowhead.com/item=32755,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Shoulderpads of Renewed Life,https://tbc.wowhead.com/item=32745,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Swiftheal Wraps,https://tbc.wowhead.com/item=32752,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Pattern: Swiftstrike Bracers,https://tbc.wowhead.com/item=32746,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Plans: Dawnsteel Shoulders,https://tbc.wowhead.com/item=32739,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Plans: Fel Edged Battleaxe,https://tbc.wowhead.com/item=23631,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Recipes,Plans: Swiftsteel Bracers,https://tbc.wowhead.com/item=32736,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No priority
Hyjal Summit,Winterchill,Blessed Adamantite Bracers,https://tbc.wowhead.com/item=30862,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
Hyjal Summit,Winterchill,Blood-stained Pauldrons,https://tbc.wowhead.com/item=30866,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Hyjal Summit,Winterchill,Bracers of Martyrdom,https://tbc.wowhead.com/item=30871,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Hyjal Summit,Winterchill,Bracers of the Pathfinder,https://tbc.wowhead.com/item=30864,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Winterchill,Chronicle of Dark Secrets,https://tbc.wowhead.com/item=30872,-,-,-,1,-,-,-,2,2,1,-,-,3,-,-,-,-,-,4,
Hyjal Summit,Winterchill,Cuffs of Devastation,https://tbc.wowhead.com/item=30870,-,-,-,2,-,-,-,-,1,2,-,-,2,-,-,-,-,-,3,
Hyjal Summit,Winterchill,Deadly Cuffs,https://tbc.wowhead.com/item=30863,-,1,-,-,-,3,-,-,-,-,2,-,-,-,-,-,4,-,-,
Hyjal Summit,Winterchill,Furious Shackles,https://tbc.wowhead.com/item=30861,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,
Hyjal Summit,Winterchill,Howling Wind Bracers,https://tbc.wowhead.com/item=30869,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,
Hyjal Summit,Winterchill,Rejuvenating Bracers,https://tbc.wowhead.com/item=30868,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Winterchill,Stillwater Boots,https://tbc.wowhead.com/item=30873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Winterchill,Tracker's Blade,https://tbc.wowhead.com/item=30865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Anetheron,Anetheron's Noose,https://tbc.wowhead.com/item=30888,-,-,-,2,-,-,-,1,1,3,-,-,4,-,-,-,-,-,5,
Hyjal Summit,Anetheron,Archbishop's Slippers,https://tbc.wowhead.com/item=30885,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Hyjal Summit,Anetheron,Bastion of Light,https://tbc.wowhead.com/item=30882,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,
Hyjal Summit,Anetheron,Blade of Infamy,https://tbc.wowhead.com/item=30881,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,-,
Hyjal Summit,Anetheron,Don Alejandro's Money Belt,https://tbc.wowhead.com/item=30879,-,4,-,-,-,1,-,-,-,-,3,-,-,-,-,2,-,-,-,
Hyjal Summit,Anetheron,Enchanted Leather Sandals,https://tbc.wowhead.com/item=30886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Anetheron,Glimmering Steel Mantle,https://tbc.wowhead.com/item=30878,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
Hyjal Summit,Anetheron,Golden Links of Restoration,https://tbc.wowhead.com/item=30887,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Anetheron,Hatefury Mantle,https://tbc.wowhead.com/item=30884,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Anetheron,Pillar of Ferocity,https://tbc.wowhead.com/item=30883,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Anetheron,Quickstrider Moccasins,https://tbc.wowhead.com/item=30880,-,-,-,-,-,3,-,-,-,-,1,-,-,-,-,2,-,-,-,
Hyjal Summit,Anetheron,The Unbreakable Will,https://tbc.wowhead.com/item=30874,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Kaz'rogal,Angelista's Sash,https://tbc.wowhead.com/item=30895,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Hyjal Summit,Kaz'rogal,Beast-tamer's Shoulders,https://tbc.wowhead.com/item=30892,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Kaz'rogal,Belt of Seething Fury,https://tbc.wowhead.com/item=30915,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Kaz'rogal,Belt of the Crescent Moon,https://tbc.wowhead.com/item=30914,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,
Hyjal Summit,Kaz'rogal,Black Featherlight Boots,https://tbc.wowhead.com/item=30891,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Kaz'rogal,Blue Suede Shoes,https://tbc.wowhead.com/item=30894,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Kaz'rogal,Hammer of Atonement,https://tbc.wowhead.com/item=30918,-,-,-,-,4,-,-,-,-,-,-,2,-,-,1,-,-,3,-,
Hyjal Summit,Kaz'rogal,Kaz'rogal's Hardened Heart,https://tbc.wowhead.com/item=30889,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Kaz'rogal,Leggings of Channeled Elements,https://tbc.wowhead.com/item=30916,-,-,-,1,-,-,-,4,4,4,-,-,2,-,-,-,-,-,3,
Hyjal Summit,Kaz'rogal,Razorfury Mantle,https://tbc.wowhead.com/item=30917,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Kaz'rogal,Sun-touched Chain Leggings,https://tbc.wowhead.com/item=30893,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,
Hyjal Summit,Kaz'rogal,Valestalker Girdle,https://tbc.wowhead.com/item=30919,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Azgalor,Boundless Agony,https://tbc.wowhead.com/item=30901,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Azgalor,Bow-stitched Leggings,https://tbc.wowhead.com/item=30900,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,3,-,-,-,
Hyjal Summit,Azgalor,Don Rodrigo's Poncho,https://tbc.wowhead.com/item=30899,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Azgalor,Girdle of Hope,https://tbc.wowhead.com/item=30897,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
